,,,,,,
,Name,Agress,Suspect,Kill,Rest,InAgress
,Human Female,"{1=Acks\HF\Agress\1.wav##2=0##3=Враги! Враги!##4=HF_Agress001}{1=Acks\HF\Agress\2.wav##2=0##3=Сюда! Все сюда!!!##4=HF_Agress002}{1=Acks\HF\Agress\3.wav##2=0##3=Стоять!##4=HF_Agress003}{1=Acks\HF\Agress\4.wav##2=0##3=Ну, тварь!##4=HF_Agress004}{1=Acks\HF\Agress\5.wav##2=0##3=Ага!##4=HF_Agress005}{1=Acks\HF\Agress\6.wav##2=0##3=Бей!##4=HF_Agress006}{1=Acks\HF\Agress\7.wav##2=0##3=Ну, кто-то нарвался!##4=HF_Agress007}{1=Acks\HF\Agress\8.wav##2=0##3=Шпионишь?!##4=HF_Agress008}{1=Acks\HF\Agress\9.wav##2=0##3=Прирежу!##4=HF_Agress009}","{1=Acks\HF\Suspect\10.wav##2=0##3=Кто тут?##4=HF_Suspect010}{1=Acks\HF\Suspect\11.wav##2=0##3=Эй, кто тут?##4=HF_Suspect011}{1=Acks\HF\Suspect\12.wav##2=0##3=Здесь кто-то есть!##4=HF_Suspect012}","{1=Acks\HF\Kill\13.wav##2=0##3=Прямо в глаз!##4=HF_Kill013}{1=Acks\HF\Kill\14.wav##2=0##3=Ну, вот и все…##4=HF_Kill014}{1=Acks\HF\Kill\15.wav##2=0##3=Эх ты, растяпа…##4=HF_Kill015}{1=Acks\HF\Kill\16.wav##2=0##3=Вот так!##4=HF_Kill016}",{1=Acks\HF\Rest\17.wav##2=0##3=Вздох.##4=HF_Rest017}{1=Acks\HF\Rest\18.wav##2=0##3=Напевает коротенькую немузыкальную фразу (2-3 варианта)##4=HF_Rest018},{1=Acks\HF\InAgress\19.wav##2=0##3=Да что б тебя!##4=HF_InAgress019}{1=Acks\HF\InAgress\20.wav##2=0##3=Ах ты…##4=HF_InAgress020}{1=Acks\HF\InAgress\21.wav##2=0##3=Получай!##4=HF_InAgress021}{1=Acks\HF\InAgress\22.wav##2=0##3=Мало? Счас еще получишь!##4=HF_InAgress022}{1=Acks\HF\InAgress\23.wav##2=0##3=Да я тебя…##4=HF_InAgress023}{1=Acks\HF\InAgress\24.wav##2=0##3=Хитришь?##4=HF_InAgress024}{1=Acks\HF\InAgress\25.wav##2=0##3=Конец тебе!##4=HF_InAgress025}
,Fungus,,,,,
,Human Male,"{1=Acks\HM\Agress\1.wav##2=0##3=Сюда! Все сюда!!!##4=HM_Agress001}{1=Acks\HM\Agress\2.wav##2=0##3=Стоять!##4=HM_Agress002}{1=Acks\HM\Agress\3.wav##2=0##3=Ну, тварь!##4=HM_Agress003}{1=Acks\HM\Agress\4.wav##2=0##3=Ага!##4=HM_Agress004}{1=Acks\HM\Agress\5.wav##2=0##3=Бей!##4=HM_Agress005}{1=Acks\HM\Agress\6.wav##2=0##3=Ну, кто-то нарвался!##4=HM_Agress006}{1=Acks\HM\Agress\7.wav##2=0##3=Шпионишь?!##4=HM_Agress007}{1=Acks\HM\Agress\8.wav##2=0##3=Прирежу!##4=HM_Agress008}",{1=Acks\HM\Suspect\9.wav##2=0##3=А? Кто здесь?##4=HM_Suspect009}{1=Acks\HM\Suspect\10.wav##2=0##3=Что за дела?##4=HM_Suspect010}{1=Acks\HM\Suspect\11.wav##2=0##3=Что-то не так…##4=HM_Suspect011},"{1=Acks\HM\Kill\12.wav##2=0##3=Готово дело!##4=HM_Kill012}{1=Acks\HM\Kill\13.wav##2=0##3=Ха-ха, кто тут сильнее?##4=HM_Kill013}{1=Acks\HM\Kill\14.wav##2=0##3=Вот так!##4=HM_Kill014}{1=Acks\HM\Kill\15.wav##2=0##3=Фуф, я даже устал…##4=HM_Kill015}{1=Acks\HM\Kill\16.wav##2=0##3=А?! Каков я в деле?!##4=HM_Kill016}",{1=Acks\HM\Rest\17.wav##2=0##3=Кхе-кхе…##4=HM_Rest017}{1=Acks\HM\Rest\18.wav##2=0##3=Зевок##4=HM_Rest018},{1=Acks\HM\InAgress\19.wav##2=0##3=Да что б тебя!##4=HM_InAgress019}{1=Acks\HM\InAgress\20.wav##2=0##3=Ах ты…##4=HM_InAgress020}{1=Acks\HM\InAgress\21.wav##2=0##3=Получай!##4=HM_InAgress021}{1=Acks\HM\InAgress\22.wav##2=0##3=Мало? Счас еще получишь!##4=HM_InAgress022}{1=Acks\HM\InAgress\23.wav##2=0##3=Да я тебя…##4=HM_InAgress023}{1=Acks\HM\InAgress\24.wav##2=0##3=Хитришь?##4=HM_InAgress024}{1=Acks\HM\InAgress\25.wav##2=0##3=Конец тебе!##4=HM_InAgress025}
,Tiger,,,,,
,Troll,,,,,
,Unicorn,,,,,
,Jun Male Hero,,,{1=Acks\HH\Kill\161.wav##2=15##3=Вот так!##4=HH_Kill161}{1=Acks\HH\Kill\162.wav##2=15##3=Следующий?##4=HH_Kill162}{1=Acks\HH\Kill\163.wav##2=15##3=Надоели!##4=HH_Kill163}{1=Acks\HH\Kill\164.wav##2=15##3=Все?##4=HH_Kill164}{1=Acks\HH\Kill\165.wav##2=15##3=Попал!##4=HH_Kill165}{1=Acks\HH\Kill\166.wav##2=15##3=Нечего было лезть…##4=HH_Kill166}{1=Acks\HH\Kill\167.wav##2=15##3=Но вообще я добрый!##4=HH_Kill167}{1=Acks\HH\Kill\168.wav##2=15##3=Отдыхай…##4=HH_Kill168},,
,Human Mercenary Hadagan Rogue,,,"{1=Acks\HMHR\Kill\99.wav##2=30##3=И зачем было лезть?##4=HMHR_Kill099}{1=Acks\HMHR\Kill\100.wav##2=30##3=Вот и все!##4=HMHR_Kill100}{1=Acks\HMHR\Kill\101.wav##2=30##3=Как все просто!##4=HMHR_Kill101}{1=Acks\HMHR\Kill\102.wav##2=30##3=Тьфу, дохлятина!##4=HMHR_Kill102}",,
,Pig,,,,,
,Human Hero Hadagan,,,{1=Acks\HH\Kill\161.wav##2=15##3=Вот так!##4=HH_Kill161}{1=Acks\HH\Kill\162.wav##2=15##3=Следующий?##4=HH_Kill162}{1=Acks\HH\Kill\163.wav##2=15##3=Надоели!##4=HH_Kill163}{1=Acks\HH\Kill\164.wav##2=15##3=Все?##4=HH_Kill164}{1=Acks\HH\Kill\165.wav##2=15##3=Попал!##4=HH_Kill165}{1=Acks\HH\Kill\166.wav##2=15##3=Нечего было лезть…##4=HH_Kill166}{1=Acks\HH\Kill\167.wav##2=15##3=Но вообще я добрый!##4=HH_Kill167}{1=Acks\HH\Kill\168.wav##2=15##3=Отдыхай…##4=HH_Kill168},,
,Beholder,,,,,
,Human Mercenary Kania Archer,,,{1=Acks\HMKA\Kill\139.wav##2=30##3=Вот так!##4=HMKA_Kill139}{1=Acks\HMKA\Kill\140.wav##2=30##3=Неплохо…##4=HMKA_Kill140}{1=Acks\HMKA\Kill\141.wav##2=30##3=Мой счет растет!##4=HMKA_Kill141}{1=Acks\HMKA\Kill\142.wav##2=30##3=Еще один…##4=HMKA_Kill142}{1=Acks\HMKA\Kill\143.wav##2=30##3=Прощай!##4=HMKA_Kill143},,
,Bat,,,,,
,Orc Female,,,,,
,Hare,,,,,
,Driad,,,,,
,Elemental Lava,,,,,
,Scrab,,,,,
,Golem 2,,,,,
,Elemental Earth,,,,,
,Troll Slow,,,,,
,Rat,,,,,
,Cyclope,,,,,
,Spider,,,,,
,Human Mercenary Kania Thief,,,"{1=Acks\HMKT\Kill\127.wav##2=30##3=Приятного аппетита!##4=HMKT_Kill127}{1=Acks\HMKT\Kill\128.wav##2=30##3=Мои соболезнования…##4=HMKT_Kill128}{1=Acks\HMKT\Kill\129.wav##2=30##3=Ах, какой я жестокий!##4=HMKT_Kill129}{1=Acks\HMKT\Kill\130.wav##2=30##3=Все в порядке…##4=HMKT_Kill130}",,
,Toad,,,,,
,Goblin_Sling,,,,,
,Goblin,,,,,
,Dragon,,,,,
,Human Gipath Expeditor F12,,,,,
,Human Hadagan Necromancer M14,,,,,
,Human Mercenary Shaivar,,,{1=Acks\HMS\Kill\104.wav##2=30##3=Ага!##4=HMS_Kill104}{1=Acks\HMS\Kill\105.wav##2=30##3=Вкусно?##4=HMS_Kill105}{1=Acks\HMS\Kill\106.wav##2=30##3=Вот и все!##4=HMS_Kill106}{1=Acks\HMS\Kill\107.wav##2=30##3=Хорошо пошло!##4=HMS_Kill107},,
,Human Mercenary Kania Paladin,,,{1=Acks\HMKP\Kill\101.wav##2=30##3=Вновь победило добро!##4=HMKP_Kill101}{1=Acks\HMKP\Kill\102.wav##2=30##3=Сожалею…##4=HMKP_Kill102}{1=Acks\HMKP\Kill\103.wav##2=30##3=Мы не встретимся больше!##4=HMKP_Kill103}{1=Acks\HMKP\Kill\104.wav##2=30##3=Это была лишь разминка!##4=HMKP_Kill104},,
,Hyena,,,,,
,Shadow,,,,,
,Ogre,,,,,
,Golem,,,,,
