,,,,,,,,,,,
,Name,Unk1-0,Money,Give Items,Comment,Take Items,Give Quests 1,Give Quests 2,Open Zones,Unk9-0,Bonus Number
,Yc45,0,0,,,DriadIdol00,"q.gz13k.q46k,q.gz13k.q46k.1",,z.gz13k,,0
,Yc46,0,0,,,,"q.gz12k.q47ak,q.gz12k.q47ak.1",,z.gz12k,,0
,T43_1,0,0,SquirrelSkin,,,"q.gz13k.q44k,q.gz13k.q44k.1",,z.gz13k,,0
,T44,0,1200,,,,"q.gz13k.q48k,q.gz13k.q48k.1",,,,0
,Tr48,0,0,,,,"q.gz12k.q49k,q.gz12k.q49k.1",,z.gz12k,,0
,Tr49,0,0,,,,"q.gz11k.q50ak,q.gz11k.q50ak.1",,"z.bz9k,z.gz11k_bz9k",,0
,Tr49_1,0,0,,,,"q.gz11k.q50ck,q.gz11k.q50ck.1",,,,0
,Yc47,0,0,,,,,,,,0
,Yc47_1,0,0,,,,"q.gz11k.q50ak,q.gz11k.q50ak.1",,,,0
,Yc47_2,0,0,prototype.inv_lit,,RangerSign00,,,,,0
,Yc50,0,0,,,DriadArrow00,,,,,0
,Mg50,0,0,,,,"q.gz12k.q51k,q.gz12k.q51k.1",,,,0
,Tr52,0,0,MineKey00,,,"q.gz12k.q53k,q.gz12k.q53k.1",,,,0
,G53,0,0,MineKey01,,GoldNugget00,"q.gz12k.q54k,q.gz12k.q54k.1",,,,0
,MThief1,0,0,,,,,,,,3
,D55_3,0,0,,,"DocumentBook,GovenorChest00",,,,,0
,Hns59,0,0,,,,"q.gz15h.q60h,q.gz15h.q60h.1",,,,0
,Kr60,0,0,,,,"q.gz15h.q61h,q.gz15h.q61h.1",,,,0
,Kr61,0,0,,,,"q.gz15h.q62h,q.gz15h.q62h.1,q.gz15h.q62h.2",,,,0
,Gl63,0,0,,,,"q.gz17h.qk32h,q.gz17h.qk32h.1",,z.gz17h,z.bz14h,0
,Gl64,0,0,,,GoldNugget01,,,,z.gz17h,0
,Kuz64_2,0,0,,,,"q.gz18h.q64ah,q.gz18h.q64ah.1",,z.gz18h,,0
,Kuz64_3,0,0,material.meteoric[3],,,,,,,0
,Vo64,0,0,Note,,,"q.gz18h.q65h,q.gz18h.q65h.1,q.gz18h.q66h,q.gz18h.q66h.1",,z.gz18h,,0
,Vo65,0,0,,,,"q.gz18h.qk30h,q.gz18h.qk30h.1",,,,0
,Vo65_1,0,0,,,,,,,,0
,Ne64_2,0,0,,,,"q.gz17h.qk31h,q.gz17h.qk31h.1",,,,0
,Ne64_3,0,40000,prototype.acid_column,,,,,,,0
,Gl66,0,0,,,,"q.gz18h.q67h,q.gz18h.q67h.1",,,,0
,jf67,0,0,,,ThiefSack,,,,,0
,Ne67,0,0,,,,"q.gz17h.q68h,q.gz17h.q68h.1",,,,0
,Sn67,0,0,,,,"q.gz17h.q69h,q.gz17h.q69h.1",,,,0
,Sn67_1,0,0,UniqueGipatHadagan Plate.Adamantium[regeneration{ic;e2;e2;e2}],,,,,,,0
,Sn69_1,0,0,,,DeadScientist00,"q.gz18h.q70h,q.gz18h.q70h.1",,,,0
,Gl70,0,0,,,,"q.gz19h.q71h,q.gz19h.q71h.1",,z.gz19h,,0
,Guru1,0,0,,,,,,,,4
,s71_1,0,0,,,,"q.gz19h.q72h,q.gz19h.q72h.1,q.gz19h.q72h.2",,,,0
,R72,0,0,,,BrokenToy,,,,,0
,R72_7,0,0,,,,q.gz20g.q73g,,,,0
,pdv2,0,0,,,,"q.gz23g.q3g,q.gz23g.q3g.1",,,,0
,pdm2,0,0,,,"Awl,Knife","q.gz23g.q4g,q.gz23g.q4g.1",,,,0
,pdm4,0,0,,,Map00,"q.gz23g.q5dg,q.gz23g.q5dg.1",,,,0
,pds0,0,0,,,White Wolf Hide,"q.gz23g.q2g,q.gz23g.q2g.1",,,,0
